doc_id,doc_type,parl_year,title,context_count,positive_count,negative_count,context_length,sentiment_ratio
hd023729,mot,2025/26,Internationellt samarbete i en utmanande tid,7,0,0,1462,0.0
hd023645,mot,2025/26,"Utgiftsområde 9 Hälsovård, sjukvård och social omsorg",2,0,2,405,-4.926108374384237
hc02351,mot,2024/25,Pornografi och sexuell exploatering på nätet,2,0,2,405,-4.926108374384237
ha021483,mot,2022/23,Användning av moderna tester för prostatacancer,1,1,0,202,4.926108374384237
h5022531,mot,2017/18,Utgiftsområde 24 Näringsliv,1,0,0,223,0.0
hb022620,mot,2023/24,Utgiftsområde 14 Arbetsmarknad och arbetsliv,8,3,1,1623,1.2315270935960592
h8023136,mot,2020/21,Trygg och tillgänglig hälso- och sjukvård och äldreomsorg – en nationell reformagenda under och efter covid-19-pandemin,2,2,0,447,4.464285714285714
hd023735,mot,2025/26,"​​Utgiftsområde 18 Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik​",1,0,0,202,0.0
h8024032,mot,2020/21,med anledning av prop. 2020/21:100 2021 års ekonomiska vårproposition,1,1,0,223,4.464285714285714
hb02464,mot,2023/24,Förbud mot mördarrobotar,14,5,1,2883,1.3869625520110958
hd02450,mot,2025/26,Digitalisering i offentlig sektor,3,0,0,671,0.0
h9021592,mot,2021/22,"Insyn, algoritmer och AI",11,7,5,2274,0.8791208791208791
h9024040,mot,2021/22,Ökad trygghet och fler som arbetar – Moderaternas budgetmotion för 2022,2,4,0,447,8.928571428571429
hc021384,mot,2024/25,Konsumentpolitik,11,3,1,2232,0.8956560680698612
hb022892,mot,2023/24,med anledning av prop. 2023/24:100 2024 års ekonomiska vårproposition,1,0,0,202,0.0
hd023559,mot,2025/26,"Finansiell stabilitet, finansmarknadsfrågor och betalningssystemet",1,0,0,202,0.0
hd023540,mot,2025/26,Åtgärder mot vansinneskörningar,1,0,0,202,0.0
hd023190,mot,2025/26,Migration och integration,2,0,0,405,0.0
hd023557,mot,2025/26,Offentlig upphandling,5,0,0,1014,0.0
h8023205,mot,2020/21,Politik för handel och utveckling,1,0,0,223,0.0
hc023194,mot,2024/25,Offentlig upphandling,1,0,0,202,0.0
h8022953,mot,2020/21,En utvecklad sjukvård och omsorg i hela landet,2,2,0,418,4.773269689737471
hc023069,mot,2024/25,Jämställdhet och mäns våld mot kvinnor,1,0,1,202,-4.926108374384237
hd023647,mot,2025/26,"Utgiftsområde 18 Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik",3,8,1,608,11.494252873563218
ha02514,mot,2022/23,Utvisning vid grovt blåljussabotage,1,0,0,202,0.0
h9023509,mot,2021/22,En starkare liberal demokrati,6,3,1,1259,1.5873015873015872
hd023623,mot,2025/26,Internationell samverkan,11,3,3,2274,0.0
gj02fi15,mot,1995/96,"med anledning av prop. 1995/96:25 En politik för arbete, trygghet och utveckling",1,1,0,223,4.464285714285714
hd022388,mot,2025/26,Förändringar i lagen om offentlig upphandling,2,0,2,405,-4.926108374384237
hd022777,mot,2025/26,En bättre hälso- och sjukvård,24,7,1,4892,1.226241569589209
hc023024,mot,2024/25,Utgiftsområde 16 Utbildning och universitetsforskning,11,7,5,2274,0.8791208791208791
hb022564,mot,2023/24,Försvar och samhällets krisberedskap,6,2,4,1259,-1.5873015873015872
h502901,mot,2017/18,Exponentiella teknologier,1,0,0,223,0.0
h9024723,mot,2021/22,med anledning av prop. 2021/22:100 2022 års ekonomiska vårproposition,4,2,1,874,1.142857142857143
h702382,mot,2019/20,Exponentiella teknologier,1,0,0,223,0.0
hb021337,mot,2023/24,Utredning för att förbättra Sveriges AI-kompetens,15,7,1,3032,1.9782393669634024
hb022634,mot,2023/24,Utgiftsområde 24 Näringsliv,1,0,0,202,0.0
gi02a28,mot,1994/95,med anledning av prop. 1994/95:158 Ny myndighetsorganisation inom arbetslivsområdet m.m.,1,0,0,202,0.0
h9024006,mot,2021/22,En högre utbildning med högre ambitioner,13,7,2,2722,1.8362100624311422
hc021236,mot,2024/25,Utökat nordiskt samarbete inom AI-fältet för ökad konkurrenskraft,21,10,3,4283,1.6339869281045751
h7021000,mot,2019/20,Digitalisering,2,0,0,396,0.0
h602163,mot,2018/19,Exponentiella teknologier,1,0,0,223,0.0
hd023405,mot,2025/26,Ökad civil försvarsförmåga och stärkt krisberedskap,14,2,8,2841,-2.11118930330753
h9023639,mot,2021/22,Cybersäkerhet och cyberförsvar,2,0,0,447,0.0
gj02t51,mot,1995/96,med anledning av prop. 1995/96:125 Åtgärder för att bredda och utveckla användningen av informationsteknik,1,1,0,223,4.464285714285714
h9023689,mot,2021/22,En tillväxtagenda för hela Sverige,3,3,0,608,4.926108374384237
hd023808,mot,2025/26,En hem-chatt-reform,30,12,0,6107,1.9646365422396854
hd023459,mot,2025/26,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",13,3,2,2638,0.378931413414172
hb02427,mot,2023/24,Immaterialrättsliga frågor i ett digitalt samhälle,1,1,0,223,4.464285714285714
hc023309,mot,2024/25,"med anledning av prop. 2024/25:60 Forskning och innovation för framtid, nyfikenhet och nytta",11,5,0,2358,2.11954217888936
h9023690,mot,2021/22,Regelförbättringar för landets företagare,1,0,0,202,0.0
hc022952,mot,2024/25,Digitalisering för hela Sverige,23,1,0,4710,0.21226915729144555
gd02ub642,mot,1989/90,Utbyggnad av högskolan i Skövde,2,0,0,426,0.0
h9023227,mot,2021/22,En hållbar digitalisering,8,1,0,1651,0.6053268765133172
hb021628,mot,2023/24,För ett tryggare Malmö och Sverige,1,2,0,202,9.852216748768473
hc02396,mot,2024/25,AI-utbildning inom grundskolan,17,9,3,3421,1.7533606078316775
hd023770,mot,2025/26,Sverige förtjänar bättre – Miljöpartiets budgetmotion för 2026,2,2,0,405,4.926108374384237
h7023024,mot,2019/20,Handel utvecklar världen,1,2,0,223,8.928571428571429
gf02ub453,mot,1991/92,Utbyggnad av högskolan i Skövde,1,0,0,223,0.0
h7022677,mot,2019/20,Fler företag och stärkt konkurrenskraft,3,1,0,650,1.5360983102918586
hc023026,mot,2024/25,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,8,6,1,1686,2.9638411381149967
h8023483,mot,2020/21,En långsiktig svensk konkurrenskraft,13,3,0,2659,1.1278195488721805
h9023223,mot,2021/22,Integration,2,0,0,405,0.0
h6022747,mot,2018/19,Förbud mot autonoma vapensystem,2,0,0,426,0.0
hb022455,mot,2023/24,Digitalisering för hela Sverige,7,1,0,1434,0.6968641114982579
h802409,mot,2020/21,För ett tryggare Malmö och Sverige,1,2,0,202,9.852216748768473
h8022776,mot,2020/21,Utgiftsområde 5 Internationell samverkan,1,0,0,223,0.0
hc022948,mot,2024/25,Arbetsmarknad,4,0,0,832,0.0
hd023593,mot,2025/26,Utgiftsområde 24 Näringsliv,10,2,0,2050,0.9751340809361286
ha021911,mot,2022/23,Stockholm – möjligheternas storstadsregion,3,0,0,608,0.0
hb022457,mot,2023/24,Livskraft och framtidstro i Sveriges landsbygder,1,0,0,202,0.0
hb022454,mot,2023/24,Utbildning och forskning – för en stark kunskapsnation,1,0,1,223,-4.464285714285714
h8023834,mot,2020/21,"med anledning av prop. 2020/21:60 Forskning, frihet, framtid - kunskap och innovation för Sverige",8,6,0,1686,3.5566093657379962
hd023551,mot,2025/26,Ny riktning för Sverige,3,1,0,608,1.6420361247947455
h7023315,mot,2019/20,Utgiftsområde 6 Försvar och samhällets krisberedskap,1,0,0,223,0.0
hb022689,mot,2023/24,Det gröna framtidsbygget,1,0,0,223,0.0
hb022685,mot,2023/24,Utgiftsområde 1 Rikets styrelse,4,2,0,832,2.4009603841536613
h9024121,mot,2021/22,Centerpartiets budgetmotion 2022,1,0,0,202,0.0
h6022934,mot,2018/19,Sverige ska hålla ihop – reformer för ökad tillväxt och ett återupprättat samhällskontrakt,9,0,0,1826,0.0
hb02422,mot,2023/24,En framtidsinriktad it-politik,6,0,2,1301,-1.5360983102918586
gd02ub589,mot,1989/90,Högskolan i Skövde,2,0,0,426,0.0
hd023667,mot,2025/26,För ett starkare innovationsklimat i Västsverige och hela Sverige,2,0,0,426,0.0
hb02413,mot,2023/24,Sverigevänlig konsumentpolitik,5,0,3,1035,-2.8957528957528957
ha021673,mot,2022/23,Jämställdhet för hållbar utveckling,3,0,0,608,0.0
h8023444,mot,2020/21,Cybersäkerhet och cyberförsvar,2,0,0,426,0.0
ha02843,mot,2022/23,Hållbara gröna och blå näringar,1,1,0,223,4.464285714285714
hb02410,mot,2023/24,Hållbar vattenförsörjning och vattenhantering,3,3,0,650,4.608294930875576
h8023479,mot,2020/21,Ett nytt digitalt ledarskap för Sverige,26,10,6,5340,0.7489234225800413
h9023511,mot,2021/22,En stark och grön ekonomi med fler företag,6,2,0,1217,1.6420361247947455
ha02732,mot,2022/23,Individualiserad bröstcancerscreening,1,0,0,223,0.0
hd0254,mot,2025/26,"med anledning av skr. 2024/25:193 Försvarsindustristrategi för ett starkare Sverige – innovation, produktion och samarbete",2,0,0,405,0.0
h9023762,mot,2021/22,Riv hinder för digitalisering av hälso- och sjukvård samt socialtjänsten,1,1,1,223,0.0
ha02274,mot,2022/23,Onlineplattformar och det straffrättsliga regelverket,1,0,0,202,0.0
hc02485,mot,2024/25,Utveckling av gymnasieskolans ekonomiprogram mot ekonomisk redovisning,4,2,0,793,2.5188916876574305
hb022817,mot,2023/24,med anledning av skr. 2023/24:59 Regeringens klimathandlingsplan – hela vägen till nettonoll,2,0,0,447,0.0
ha022180,mot,2022/23,"Jobben, klimatet och hela landet – Centerpartiets budgetmotion för 2023",1,0,0,202,0.0
h8022707,mot,2020/21,Främja svenska livsmedel och stärka särskilt småskalig odling och produktion,1,3,0,202,14.778325123152708
hd021054,mot,2025/26,Mänsklighetens utveckling och de existentiella hoten,1,1,2,223,-4.464285714285714
h9023378,mot,2021/22,Liberal digitaliseringspolitik för Sverige,21,6,0,4346,1.3802622498274673
hd023365,mot,2025/26,Livslångt lärande och forskning för ett hållbart samhälle,17,10,1,3492,2.576581734898368
hb021927,mot,2023/24,Uppdatering av Sveriges AI-strategi,9,2,0,1781,1.122334455667789
hc021467,mot,2024/25,En framtidsinriktad it-politik,6,1,2,1301,-0.7680491551459293
hc021363,mot,2024/25,En tillgänglig sjukvård i världsklass,1,1,0,202,4.926108374384237
h9021423,mot,2021/22,Västsverige är ett tillväxtområde,1,1,0,202,4.926108374384237
gd02a25,mot,1989/90,med anledning av prop. 1989/90:90 om forskning,2,0,0,405,0.0
hb02318,mot,2023/24,Jönköping University till Jönköpings universitet,6,3,0,1217,2.4630541871921183
h9022534,mot,2021/22,Sverigevänlig konsumentpolitik,6,0,3,1259,-2.3809523809523814
h9023790,mot,2021/22,En svensk digitaliserad offentlig förvaltning i framkant,6,1,1,1238,0.0
hb022562,mot,2023/24,Internationell samverkan,7,1,1,1462,0.0
hd023581,mot,2025/26,Rättspolitik,3,3,0,608,4.926108374384237
hc021954,mot,2024/25,Stockholms stad – uppfinnandets och innovationens huvudstad,2,4,0,405,9.852216748768473
hd023736,mot,2025/26,Utgiftsområde 24 Näringsliv​,5,1,0,1014,0.9852216748768472
hb022484,mot,2023/24,Rättspolitik,3,3,0,608,4.926108374384237
gd02a118,mot,1989/90,med anledning av prop. 1989/90:76 1989/90,1,1,0,202,4.926108374384237
hd02441,mot,2025/26,Stöd för regimbyte i Iran,1,0,0,202,0.0
ha02942,mot,2022/23,Exponentiella teknologier,1,0,0,223,0.0
hb022893,mot,2023/24,med anledning av prop. 2023/24:100 2024 års ekonomiska vårproposition,1,1,0,202,4.926108374384237
h9023695,mot,2021/22,Trygg och tillgänglig hjärt-kärlsjukvård,1,1,0,223,4.464285714285714
h9023980,mot,2021/22,Politik för årsrika,5,0,0,1014,0.0
hd023594,mot,2025/26,Utgiftsområde 21 Energi,1,0,0,202,0.0
h002ub507,mot,2012/13,Forskning inom robotik och AI,4,0,0,799,0.0
hc021360,mot,2024/25,En kvalitativ cancervård i framkant,20,13,2,4059,2.70935960591133
hb022693,mot,2023/24,El- och energiförsörjning för ökad tillväxt och välstånd,1,0,0,202,0.0
ha02612,mot,2022/23,Ryssland,1,0,0,202,0.0
hc023048,mot,2024/25,"Utgiftsområde 20 Klimat, miljö och natur",1,2,0,202,9.852216748768473
hd023520,mot,2025/26,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",3,0,0,608,0.0
hc021282,mot,2024/25,Uppdatering av Sveriges AI-strategi,33,6,1,6693,0.7469375560203168
h9023845,mot,2021/22,Högre utbildning och forskning,1,0,0,202,0.0
h602143,mot,2018/19,Upphovsrätt,1,1,0,223,4.464285714285714
hb02882,mot,2023/24,Utvisning vid grovt blåljussabotage,1,0,0,202,0.0
hc023196,mot,2024/25,"Finansiell stabilitet, finansmarknadsfrågor och betalningssystemet",1,0,0,202,0.0
hd022297,mot,2025/26,Skärpning av lagen om ansvar för elektroniska anslagstavlor – lex Flashback,1,0,0,223,0.0
h8023140,mot,2020/21,En ny uppdaterad nationell cancerstrategi,3,5,0,671,7.44047619047619
hc022055,mot,2024/25,AI:s betydelse för framtidens arbetsmarknad och skola,6,2,0,1181,1.6920473773265652
hc023021,mot,2024/25,Hemchattreform,33,13,0,6719,1.9345238095238095
h5024162,mot,2017/18,med anledning av prop. 2017/18:100 2018 års ekonomiska vårproposition,5,7,0,1035,6.756756756756757
hd023191,mot,2025/26,Arbetsmarknad,4,2,0,832,2.4009603841536613
hd023425,mot,2025/26,En grön AI-politik,55,19,8,11173,0.9844281367460176
hd023805,mot,2025/26,Stockholm som nationellt innovationsområde,3,0,0,608,0.0
ha022383,mot,2022/23,med anledning av prop. 2022/23:100 2023 års ekonomiska vårproposition,4,3,1,874,2.285714285714286
hd022391,mot,2025/26,Obligatoriskt biometriskt register,1,0,1,202,-4.926108374384237
gg02ub44,mot,1992/93,med anledning av prop. 1992/93:169 Högre utbildning för ökad kompetens,1,0,0,223,0.0
hd023516,mot,2025/26,Utgiftsområde 1 Rikets styrelse,2,0,0,405,0.0
h602405,mot,2018/19,Digitalisering i näringslivet,1,0,0,223,0.0
h9022564,mot,2021/22,Arbetsmiljö,3,1,0,629,1.5873015873015872
ha02810,mot,2022/23,En mer effektiv innovationspolitik,7,1,0,1441,0.6934812760055479
hd023721,mot,2025/26,Utgiftsområde 1 Rikets styrelse,3,1,0,629,1.5873015873015872
hd023186,mot,2025/26,En skola för kunskap och livsresor,5,0,1,1014,-0.9852216748768472
h9023362,mot,2021/22,Trygg och säker försörjning och användning av läkemedel – god och jämlik tillgång på nya effektivare läkemedelsbehandlingar,4,3,0,895,3.3482142857142856
h6021975,mot,2018/19,Utbildning,1,0,0,223,0.0
hc021284,mot,2024/25,Plan för implementering av AI-stöd inom svenska myndigheter,21,12,0,4276,2.8057049333645074
hc023136,mot,2024/25,Utgiftsområde 24 Näringsliv,4,0,0,811,0.0
hc022955,mot,2024/25,Livskraft och framtidstro på Sveriges landsbygder,1,0,0,202,0.0
hb022819,mot,2023/24,med anledning av skr. 2023/24:59 Regeringens klimathandlingsplan – hela vägen till nettonoll,2,0,2,426,-4.68384074941452
ha021121,mot,2022/23,"Fler företag, fler jobb och stärkt konkurrenskraft i hela landet",6,1,0,1217,0.8210180623973727
h7022921,mot,2019/20,Riv hinder för digitalisering av hälso- och sjukvård,1,1,1,223,0.0
h6022043,mot,2018/19,Liberal digitaliseringspolitik,17,12,0,3526,3.4023249220300538
hc021464,mot,2024/25,En tillväxtorienterad politik för industrilandet Sverige,1,0,0,223,0.0
h7021993,mot,2019/20,Självkörande fordon,1,0,0,202,0.0
h9023687,mot,2021/22,En politik för ökad svensk konkurrenskraft,13,3,1,2659,0.7518796992481204
hc021271,mot,2024/25,Digitaliseringens fördelar,2,2,0,405,4.926108374384237
h8023328,mot,2020/21,Digitalisering i skolor och högskolor,3,1,0,629,1.5873015873015872
hb022491,mot,2023/24,Migration och integration,2,0,0,405,0.0
hd023811,mot,2025/26,En budget för framtiden – fler jobb och lägre utsläpp,17,5,0,3450,1.4488554042306578
hb02897,mot,2023/24,Giftiga ämnen,4,2,0,811,2.4630541871921183
hd021815,mot,2025/26,Märkning av AI-genererat material för att motverka desinformation och deepfakes,5,1,0,1041,0.9596928982725528
hd023506,mot,2025/26,"Utgiftsområde 20 Klimat, miljö och natur",1,2,0,202,9.852216748768473
h9023665,mot,2021/22,Cirkulär ekonomi och kemikalier,1,1,0,223,4.464285714285714
hd023184,mot,2025/26,Bostäder och samhällsbyggnad,2,2,0,426,4.68384074941452
h5022655,mot,2017/18,Förbjud autonoma dödliga vapensystem och reglera utvecklingen av artificiell intelligens,31,10,5,6397,0.7814942169427946
hd023422,mot,2025/26,En grön klimathandlingsplan 2026,2,0,2,426,-4.68384074941452
hd023837,mot,2025/26,"med anledning av prop. 2025/26:32 Sänkt skatt på arbetsinkomster, pension och sjuk- och aktivitetsersättning",3,0,0,608,0.0
h8022924,mot,2020/21,"Regelförenkling för bättre styrning, service och ökat företagande",1,0,0,202,0.0
ha02884,mot,2022/23,Utbildning för livslångt lärande,1,0,0,202,0.0
ha022140,mot,2022/23,Utgiftsområde 22 Kommunikationer,10,11,0,2113,5.203405865657522
hd021857,mot,2025/26,Förberedelser av unga för en digitaliserad värld,2,0,0,405,0.0
hc022457,mot,2024/25,AI:s roll i den digitala och gröna omställningen i Västsverige,13,12,0,2625,4.56968773800457
h7022760,mot,2019/20,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",6,0,0,1238,0.0
h8021088,mot,2020/21,Etablera pilotområde för moderna transportlösningar,1,1,0,202,4.926108374384237
hb022640,mot,2023/24,Utgiftsområde 4 Rättsväsendet,1,0,1,202,-4.926108374384237
hd021807,mot,2025/26,AI i arbetet mot välfärdsbrottslighet,10,0,0,2029,0.0
h9024039,mot,2021/22,Så får vi ordning på Sverige – Utrikes och EU samt försvar och civil beredskap,4,0,0,832,0.0
h702392,mot,2019/20,En upphovsrätt anpassad efter det digitala samhället,1,1,0,223,4.464285714285714
h8023369,mot,2020/21,Trygg och tillgänglig hälso- och sjukvård,2,2,0,447,4.464285714285714
h9023774,mot,2021/22,Handel för en öppnare värld,5,0,0,1056,0.0
hc023435,mot,2024/25,med anledning av prop. 2024/25:166 En lag om public service och riktlinjer för verksamheten 2026–2033,1,0,0,202,0.0
h6022900,mot,2018/19,Sverige ska vara ett digitalt föregångsland,25,11,4,5137,1.3623978201634876
hd022801,mot,2025/26,Stärkt militärt samarbete och handel med Taiwan,1,1,0,202,4.926108374384237
hd022186,mot,2025/26,Minskad byråkrati,1,0,0,202,0.0
ha022013,mot,2022/23,Näringspolitik i Västsverige,1,1,0,202,4.926108374384237
hd023586,mot,2025/26,Utgiftsområde 4 Rättsväsendet,1,0,0,202,0.0
ha021880,mot,2022/23,Integration,2,0,0,405,0.0
gz02ub501,mot,2011/12,Riktat forskningsanslag för grundforskning inom robotik och AI,4,0,0,814,0.0
h9024173,mot,2021/22,En folkhälsopolitik att lita på,2,2,0,426,4.68384074941452
hb02440,mot,2023/24,"Demokrati, integritet och transparens",28,11,5,5728,1.0473031942747426
h9023880,mot,2021/22,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",7,0,0,1441,0.0
hc023199,mot,2024/25,Ett rikare och rättvisare Sverige,1,0,0,202,0.0
h9023363,mot,2021/22,Cancervård utan köer,3,4,0,671,5.952380952380952
hd023357,mot,2025/26,Om vikten av ett stärkt nordisk-baltiskt samarbete,1,0,0,202,0.0
h8023473,mot,2020/21,En svensk digitaliserad offentlig förvaltning i framkant,6,1,1,1227,0.0
hd023601,mot,2025/26,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,1,0,0,202,0.0
hc023070,mot,2024/25,Utgiftsområde 14 Arbetsmarknad och arbetsliv,10,3,1,2029,0.9852216748768472
hc023098,mot,2024/25,Utvisning vid grovt blåljussabotage,1,0,0,202,0.0
hc023042,mot,2024/25,Utgiftsområde 5 Internationell samverkan,1,0,0,201,0.0
hb02831,mot,2023/24,Utveckling av gymnasieskolans ekonomiprogram mot ekonomisk redovisning,4,2,0,793,2.5188916876574305
gd02n357,mot,1989/90,Ägandespridning,3,0,1,608,-1.6420361247947455
hd023181,mot,2025/26,Konsumentpolitik,2,2,0,405,4.926108374384237
hc021344,mot,2024/25,Filmpolitik,1,0,0,202,0.0
hc023308,mot,2024/25,"med anledning av prop. 2024/25:72 Forskning och innovation på energiområdet för försörjningstrygghet, konkurrenskraft och klimatomställning",1,0,0,202,0.0
h9023580,mot,2021/22,"Regelförenkling för bättre styrning, service och ökat företagande",1,0,0,202,0.0
h8021746,mot,2020/21,Högre utbildning och forskning,1,0,0,202,0.0
ha02359,mot,2022/23,För ett tryggare Malmö och Sverige,1,2,0,202,9.852216748768473
hb0217,mot,2023/24,AI och upphovsrätt,24,8,3,4881,1.024170421958214
hd02932,mot,2025/26,En ny väg mot arbetstidsförkortning,3,1,0,671,1.488095238095238
hb022733,mot,2023/24,Centerpartiets budgetmotion 2024,1,0,0,202,0.0
hc023111,mot,2024/25,Utgiftsområde 4 Rättsväsendet,6,2,2,1251,0.0
h9021451,mot,2021/22,Reglerna för arbetskraftsinvandring,1,0,0,202,0.0
hd023411,mot,2025/26,"Kina – mänskliga rättigheter, miljö och geopolitik",4,0,0,811,0.0
hd023483,mot,2025/26,Fotografi som konstform,1,0,0,202,0.0
h7023342,mot,2019/20,Liberal digitaliseringspolitik för Sverige,22,20,0,4541,4.4033465433729635
hd021568,mot,2025/26,Tillgänglighet av nordiska public service-medier i hela Norden,1,1,0,202,4.926108374384237
hd021230,mot,2025/26,Västsvensk industri,1,0,0,223,0.0
hb022728,mot,2023/24,Utgiftsområde 24 Näringsliv,1,0,0,202,0.0
h8023207,mot,2020/21,EU och digitalisering,16,7,5,3247,0.6157635467980296
hc023107,mot,2024/25,Internationell samverkan,7,2,1,1462,0.6835269993164731
hc023164,mot,2024/25,Rättspolitik,3,3,0,608,4.926108374384237
gm02ub473,mot,1998/99,Högskolan i Skövde,2,0,0,447,0.0
h802654,mot,2020/21,Arbetsmiljö,3,0,0,629,0.0
hc021451,mot,2024/25,Svensk innovationskraft och immaterialrätt,1,1,1,202,0.0
h9024184,mot,2021/22,Välfärdsbrottslighet,2,1,0,405,2.4630541871921183
ha02939,mot,2022/23,Immaterialrättsliga frågor i ett digitalt samhälle,1,1,0,223,4.464285714285714
gd02so274,mot,1989/90,Riktlinjer för socialpolitiken,1,1,0,202,4.926108374384237
hb02498,mot,2023/24,Ett data- och digitaliseringsutskott i riksdagen,1,0,0,223,0.0
h9023802,mot,2021/22,Kvinnors hälsa,5,0,0,1035,0.0
h9023996,mot,2021/22,Liberal politik för ett grönt och fritt EU,1,0,0,202,0.0
hc02987,mot,2024/25,Möjligheternas Stockholm,3,0,0,608,0.0
hc021395,mot,2024/25,Jordbruk – ökad konkurrenskraft utan förlust av biologisk mångfald,2,2,0,405,4.926108374384237
gi02a283,mot,1994/95,Arbetslivsfrågor m.m.,1,1,0,202,4.926108374384237
h8023138,mot,2020/21,Trygg och säker försörjning och användning av läkemedel – jämlik och god tillgång till nya mer avancerade läkemedelsbehandlingar,3,2,0,671,2.976190476190476
hc022020,mot,2024/25,Säkerställande av långsiktig finansiering av forskningsprogram av strategisk betydelse,6,0,1,1238,-0.8071025020177562
ha021643,mot,2022/23,En hållbar digitalisering,8,1,0,1651,0.6053268765133172
h9023666,mot,2021/22,Jämställdhet för en hållbar utveckling,3,0,0,608,0.0
hc023167,mot,2024/25,En högre utbildning för en stärkt kompetensnation,1,0,1,223,-4.464285714285714
hc023312,mot,2024/25,"med anledning av prop. 2024/25:60 Forskning och innovation för framtid, nyfikenhet och nytta",35,16,8,7264,1.1011699931176877
hc023220,mot,2024/25,Budget för en rättvis omställning – Miljöpartiets budgetmotion för 2025,1,2,0,202,9.852216748768473
hc02805,mot,2024/25,Införande av fyra dagars arbetsvecka i Sverige,1,0,0,202,0.0
hd022723,mot,2025/26,En samhällsförberedande skola,17,9,3,3426,1.7508024511234317
h8023422,mot,2020/21,Knäck arbetslösheten och bekämpa kriminaliteten – Moderaternas budgetmotion för 2021,1,2,0,223,8.928571428571429
