doc_id,doc_type,parl_year,title,context_count,positive_count,negative_count,context_length,sentiment_ratio
hd023364,mot,2025/26,Förskola och skola för en hållbar framtid,14,5,3,2862,0.6985679357317499
hd021774,mot,2025/26,Risker och möjligheter med artificiell intelligens (AI),7,10,9,1470,0.6798096532970768
h6022576,mot,2018/19,Stockholm - Sveriges tillväxtmotor,2,2,0,426,4.68384074941452
hd021382,mot,2025/26,Västmotion om energi- och näringspolitik,3,3,0,629,4.761904761904763
h8023431,mot,2020/21,En högre utbildning med högre ambitioner,1,0,0,223,0.0
hc023415,mot,2024/25,med anledning av prop. 2024/25:100 2025 års ekonomiska vårproposition,5,3,0,1035,2.8957528957528957
h7022830,mot,2019/20,En utrikespolitik utifrån svenska intressen,5,4,1,1077,2.782931354359926
h9023643,mot,2021/22,"Svensk materielförsörjning, forskning och försvarsindustri i teknologisk framkant",11,0,0,2253,0.0
ha02864,mot,2022/23,När barn blir brottsoffer,3,3,0,608,4.926108374384237
h7022829,mot,2019/20,Trygg och tillgänglig hälso- och sjukvård,1,0,0,223,0.0
hd023560,mot,2025/26,Utgiftsområde 25 Allmänna bidrag till kommuner,3,6,2,629,6.349206349206349
h9024042,mot,2021/22,Så får vi ordning på Sverige – Hälso- och sjukvård,1,0,0,223,0.0
hb02758,mot,2023/24,För utbildning och forskning i framkant med AI,5,2,1,1056,0.9460737937559129
h7022831,mot,2019/20,Rättvis och hållbar tillväxt,5,5,0,1056,4.7303689687795645
h7022818,mot,2019/20,Utgiftsområde 5 Internationell samverkan,1,0,0,223,0.0
hb022686,mot,2023/24,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",2,1,1,405,0.0
hc023134,mot,2024/25,Utgiftsområde 21 Energi,1,0,0,202,0.0
hc021424,mot,2024/25,"En tillförlitlig, konkurrenskraftig och hållbar svensk AI-politik",110,59,25,22413,1.5169090746854645
h8023134,mot,2020/21,Riv hinder för digitalisering av hälso- och sjukvård,1,1,1,223,0.0
hc021599,mot,2024/25,AI i utbildningssystemet,10,2,0,2008,0.9955201592832255
h802597,mot,2020/21,Samarbetet i Norden och Baltikum,3,0,0,671,0.0
hd023809,mot,2025/26,Ekonomisk globalisering i demokratins tjänst,2,1,0,405,2.4630541871921183
hb022889,mot,2023/24,med anledning av skr. 2023/24:111 Strategi för företag i kulturella och kreativa branscher,18,3,4,3674,-0.27210884353741494
h9024127,mot,2021/22,Utgiftsområde 13 Jämställdhet och nyanlända invandrares etablering,1,0,0,202,0.0
hd022217,mot,2025/26,Förhindrande av felaktiga utbetalningar inom assistansersättning,2,0,0,405,0.0
hd02634,mot,2025/26,Digital suveränitet och mer robust beredskap,3,1,0,650,1.5360983102918586
ha021882,mot,2022/23,En starkare liberal demokrati,2,2,0,426,4.68384074941452
hc022962,mot,2024/25,Ny kraft för Sverige – Centerpartiets budgetmotion för 2025,1,0,0,202,0.0
hc022617,mot,2024/25,Främjande av kulturella och kreativa branscher,18,3,4,3674,-0.27210884353741494
hc023436,mot,2024/25,med anledning av prop. 2024/25:166 En lag om public service och riktlinjer för verksamheten 2026–2033,3,1,1,608,0.0
h8023069,mot,2020/21,Fler brottsbekämpande byråkrater,2,0,0,405,0.0
h6022480,mot,2018/19,Reformera lagen om arbetskraftsinvandring,1,0,0,202,0.0
hc021262,mot,2024/25,Åtgärder mot deepfakes och AI-driven desinformation,6,0,1,1202,-0.8312551953449709
h8022417,mot,2020/21,Västsverige är ett tillväxtområde,1,1,0,202,4.926108374384237
hd023185,mot,2025/26,Livskraft och framtidstro på Sveriges landsbygder,1,0,0,202,0.0
hb022669,mot,2023/24,Rättspolitik,16,2,8,3289,-1.82370820668693
hc021815,mot,2024/25,Starkare skydd för svensk immaterialrätt,3,0,0,560,0.0
hd02804,mot,2025/26,Utveckling av gymnasieskolans ekonomiprogram mot ekonomisk redovisning,4,1,0,793,1.2594458438287153
hc02106,mot,2024/25,"med anledning av prop. 2023/24:156 Ett levande hav – ökat skydd, minskad övergödning och ett hållbart fiske",1,1,0,202,4.926108374384237
hc022926,mot,2024/25,Minskad byråkrati,1,0,0,202,0.0
hb022673,mot,2023/24,Utgiftsområde 5 Internationell samverkan,1,0,0,201,0.0
hc022957,mot,2024/25,Konsumentpolitik,2,2,0,405,4.926108374384237
hd023183,mot,2025/26,"Kultur, civilsamhälle och medier",2,1,0,405,2.4630541871921183
hb02461,mot,2023/24,Cybersäkerhet,25,5,2,5116,0.586281024037522
hb022638,mot,2023/24,Konsumentpolitik,4,8,1,811,8.620689655172413
h7023060,mot,2019/20,Återupprätta samhällskontraktet – en budget för Sverige,1,1,0,223,4.464285714285714
hd023588,mot,2025/26,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,8,6,1,1686,2.9638411381149967
hd023282,mot,2025/26,Ett grönt och konkurrenskraftigt näringsliv under omställning,2,0,2,426,-4.68384074941452
hb021634,mot,2023/24,AI:s betydelse för framtidens arbetsmarknad och skola,6,2,0,1181,1.6920473773265652
hb021543,mot,2023/24,Uppdatering av Sveriges AI-strategi,13,13,1,2554,4.6966731898238745
h8023241,mot,2020/21,Kinas nya världsordning och det liberala svaret,11,1,0,2316,0.43159257660768235
hd023431,mot,2025/26,Utred basinkomst i ljuset av AI,5,2,0,1009,1.9801980198019802
ha022170,mot,2022/23,För en stark grön näringslivsutveckling,2,0,2,426,-4.68384074941452
hc022413,mot,2024/25,Begränsade möjligheter för kriminella att ta del av personuppgifter via söktjänster,1,0,1,202,-4.926108374384237
ha02181,mot,2022/23,Stärk demokratin och de mänskliga rättigheterna,11,4,3,2253,0.4436557231588288
h6022575,mot,2018/19,Stockholm - Sveriges tillväxtmotor,2,2,0,426,4.68384074941452
h7021424,mot,2019/20,Regionalpolitiken och Sveriges utveckling,1,1,0,223,4.464285714285714
h7022055,mot,2019/20,Liberal politik för ett starkare Europasamarbete,1,0,0,202,0.0
h9024014,mot,2021/22,Utgiftsområde 6 Försvar och samhällets krisberedskap,2,0,0,405,0.0
h9023776,mot,2021/22,En utrikespolitik utifrån svenska intressen,1,0,0,223,0.0
hc021382,mot,2024/25,Vattenförsörjning och vattenhantering,4,4,0,874,4.571428571428572
ha02501,mot,2022/23,Digitalisering inom hälsoområdet,1,0,0,202,0.0
hc022949,mot,2024/25,Migration och integration,2,0,0,405,0.0
hc021407,mot,2024/25,Civilt försvar,1,0,0,202,0.0
hc02267,mot,2024/25,Stöd för regimbyte i Iran,1,0,0,202,0.0
h8022274,mot,2020/21,Reglerna för arbetskraftsinvandring,1,0,0,202,0.0
h9023971,mot,2021/22,Kinas nya världsordning och det liberala svaret,11,3,0,2316,1.294777729823047
hd023590,mot,2025/26,Utgiftsområde 14 Arbetsmarknad och arbetsliv,11,3,1,2232,0.8956560680698612
hb022509,mot,2023/24,Stoppande av deepfakeporr,3,0,2,629,-3.1746031746031744
hc021261,mot,2024/25,Nationell AI-infrastruktur för offentlig förvaltning,12,6,2,2422,1.650846058605035
h8021617,mot,2020/21,Sverigevänlig konsumentpolitik,6,0,3,1259,-2.3809523809523814
h6022784,mot,2018/19,Ett tryggt och hållbart energisystem,1,0,0,202,0.0
ha021740,mot,2022/23,"Insyn, algoritmer och AI",11,7,7,2252,0.0
hd023556,mot,2025/26,Totalförsvarets beredskap,5,1,3,1077,-1.8552875695732838
hd02311,mot,2025/26,"En tillförlitlig, konkurrenskraftig och hållbar svensk AI-politik",118,55,14,23995,1.7086181030171694
hc022056,mot,2024/25,För ett tryggare Malmö och Sverige,1,2,0,202,9.852216748768473
h6023052,mot,2018/19,med anledning av skr. 2018/19:115 Verksamheten i Europeiska unionen under 2018,2,0,0,447,0.0
gp02ub482,mot,2001/02,Högskolan i Skövde,1,0,0,223,0.0
hc022140,mot,2024/25,Utgiftsområde 24 Näringsliv,1,0,0,202,0.0
h7022916,mot,2019/20,En ny uppdaterad nationell cancerstrategi,2,2,0,447,4.464285714285714
gq02u270,mot,2002/03,Colombia,1,0,0,202,0.0
hd023189,mot,2025/26,En högre utbildning för en stärkt kompetensnation,1,0,1,223,-4.464285714285714
h8021530,mot,2020/21,Beivran av fusk med bidrag,1,0,0,223,0.0
hc02855,mot,2024/25,Motverka hatbrott på nätet,2,0,0,405,0.0
hb022450,mot,2023/24,En förstärkning av det civila försvaret och krisberedskapen,5,0,3,1014,-2.9556650246305423
h8023637,mot,2020/21,Hälso- och sjukvård,4,1,1,811,0.0
h6022378,mot,2018/19,Utgiftsområde 24 Näringsliv,1,0,0,223,0.0
ha022093,mot,2022/23,Utgiftsområde 5 Internationell samverkan,1,0,0,201,0.0
ha022082,mot,2022/23,Högre utbildning och forskning,1,0,0,202,0.0
h7022881,mot,2019/20,Reglerna för arbetskraftsinvandring,1,0,0,202,0.0
hd021310,mot,2025/26,EU-standard för frivillig ”verified human”-märkning på digitala plattformar,1,0,0,223,0.0
hd023137,mot,2025/26,"En AI-strategi som förenar rättssäkerhet, etik och innovation",11,11,3,2240,3.5698348951360996
hd022373,mot,2025/26,Ett stärkt cancerpreventivt arbete,6,3,3,1238,0.0
hc02339,mot,2024/25,Tillgänglig public service,1,2,0,202,9.852216748768473
h8022808,mot,2020/21,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",7,0,0,1441,0.0
ha021122,mot,2022/23,Regelförenkling för bättre styrning och service och ökat företagande,1,0,0,202,0.0
hc023038,mot,2024/25,Stärkt beredskap och ett robustare samhälle,11,0,0,2316,0.0
h6022736,mot,2018/19,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",7,0,0,1441,0.0
hd023553,mot,2025/26,Skattepolitik,1,0,0,202,0.0
h702203,mot,2019/20,För ett tryggare Malmö och Sverige,1,2,0,202,9.852216748768473
hb022687,mot,2023/24,Utgiftsområde 16 Utbildning och universitetsforskning,10,5,4,2071,0.48262548262548266
hd023345,mot,2025/26,Artificiell intelligens inom sjukvården,8,8,1,1649,4.242424242424243
hc022613,mot,2024/25,En grön klimathandlingsplan för Sverige 2025,2,0,2,426,-4.68384074941452
h9023753,mot,2021/22,Ett digitalt ledarskap för Sverige,36,11,6,7307,0.6841817186644773
h7022081,mot,2019/20,Gör Göteborg och Västra Götaland till en nationell testbädd för AI,6,1,0,1148,0.8703220191470844
h7022718,mot,2019/20,Sverige ska vara ett digitalt föregångsland,28,16,4,5767,2.0804438280166435
hd023320,mot,2025/26,För en säker och hållbar AI,29,0,11,5896,-1.865355265389181
hc022635,mot,2024/25,Näringspolitik för grön omställning och stärkt konkurrenskraft,2,0,2,426,-4.68384074941452
h8023243,mot,2020/21,Liberal digitaliseringspolitik för Sverige,21,7,1,4346,1.3802622498274673
ge02ub671,mot,1990/91,Högskolan i Skövde,2,0,0,426,0.0
hc023127,mot,2024/25,"Digitaliseringspolitik för klimat, trygghet och tillväxt",77,19,18,15811,0.06324310650139134
hc023313,mot,2024/25,"med anledning av prop. 2024/25:60 Forskning och innovation för framtid, nyfikenhet och nytta",16,9,0,3268,2.7531355154481494
hb022623,mot,2023/24,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,8,10,5,1686,2.9638411381149967
hb022626,mot,2023/24,"Digitaliseringspolitik för klimat, trygghet och tillväxt",38,3,6,7797,-0.38471402923826625
hb02503,mot,2023/24,Möjligheternas Stockholm,3,0,0,608,0.0
hd023649,mot,2025/26,Konsumentpolitik,6,8,1,1217,5.747126436781609
hd0258,mot,2025/26,Förenklade regelverk för försvarsindustrin,2,0,0,405,0.0
hd023810,mot,2025/26,Utgiftsområde 16 Utbildning och universitetsforskning,26,18,6,5382,2.229240200631618
h9021889,mot,2021/22,Etablera och underlätta för pilotområde för moderna transportlösningar,1,1,0,202,4.926108374384237
hc021774,mot,2024/25,Stärkt kulturpolitik – stärkt demokrati,11,1,3,2253,-0.8873114463176576
hb022820,mot,2023/24,med anledning av skr. 2023/24:67 Motståndskraft och handlingskraft – en nationell strategi mot organiserad brottslighet,9,2,6,1826,-2.1893814997263275
hc023193,mot,2024/25,Utgiftsområde 1 Rikets styrelse,3,1,0,629,1.5873015873015872
h9024074,mot,2021/22,Brottsbekämpande byråkrater,2,0,0,405,0.0
h9024221,mot,2021/22,Hela Sverige ska fungera – Kristdemokraternas budgetmotion för 2022,4,0,0,811,0.0
hb02893,mot,2023/24,Näringslivspolitik för grön omställning och stärkt konkurrenskraft,2,0,2,426,-4.68384074941452
h9022328,mot,2021/22,Stockholm som motor för innovation och utveckling,3,0,0,608,0.0
h9022430,mot,2021/22,Immaterialrättsliga frågor i ett digitalt samhälle,1,1,0,223,4.464285714285714
hb022630,mot,2023/24,Immateriella rättigheter,3,0,0,608,0.0
hb022885,mot,2023/24,med anledning av skr. 2023/24:111 Strategi för företag i kulturella och kreativa branscher,10,3,8,2064,-2.4213075060532687
h8022921,mot,2020/21,En hållbar digitalisering,8,1,0,1651,0.6053268765133172
hc023023,mot,2024/25,Försvar och samhällets krisberedskap,7,3,6,1483,-2.0215633423180592
hc021923,mot,2024/25,En bättre hälso- och sjukvård,19,7,1,3877,1.547189272821042
h8023237,mot,2020/21,Forskning och innovation i Sverige,13,5,2,2722,1.1017260374586855
hd022832,mot,2025/26,Digitalisering för hela Sverige,35,3,0,7188,0.41730421477256924
hd021313,mot,2025/26,Centrum för undersökande journalistik,1,1,1,202,0.0
h8023285,mot,2020/21,Integration,2,0,0,405,0.0
hb021522,mot,2023/24,Säkra upphovsrätten i ljuset av AI,18,3,4,3667,-0.27262813522355506
gd02n346,mot,1989/90,En liberal näringspolitik,1,0,0,202,0.0
h9023879,mot,2021/22,Utgiftsområde 22 Kommunikationer,1,1,0,202,4.926108374384237
h6022881,mot,2018/19,En ny uppdaterad nationell cancerstrategi,2,2,0,426,4.68384074941452
h802667,mot,2020/21,Immaterialrättsliga frågor i ett digitalt samhälle,1,0,0,223,0.0
ha021003,mot,2022/23,Sverigevänlig konsumentpolitik,6,0,3,1259,-2.3809523809523814
hb02497,mot,2023/24,"En tillförlitlig, konkurrenskraftig och hållbar svensk AI-politik",109,60,24,22252,1.6177594032265312
hc02942,mot,2024/25,Artificiell intelligens,12,3,0,2464,1.2170385395537524
hd021436,mot,2025/26,Ett data- och digitaliseringsutskott i riksdagen,4,1,0,832,1.2004801920768307
hc022343,mot,2024/25,Kompetensförsörjningsinsatser i norra Sverige,1,0,0,202,0.0
hb022705,mot,2023/24,Ett rikare liv för äldre,3,0,0,608,0.0
h7023323,mot,2019/20,"Utgiftsområde 9 Hälsovård, sjukvård och social omsorg",1,0,0,223,0.0
ha022275,mot,2022/23,Vi bygger det nya gröna folkhemmet – Miljöpartiets budgetmotion för 2023,2,1,1,447,0.0
hc022292,mot,2024/25,Högre utbildning och forskning,1,0,0,202,0.0
h8022668,mot,2020/21,Stockholm som motor för innovation och utveckling,3,0,0,608,0.0
hd02205,mot,2025/26,Husläkare och artificiell intelligens,3,1,0,621,1.607717041800643
hd02846,mot,2025/26,AI:s betydelse för framtidens arbetsmarknad och skola,6,2,0,1180,1.6934801016088061
ge02fi610,mot,1990/91,Enskilt ägande och sparande,4,0,1,811,-1.2315270935960592
h6021529,mot,2018/19,It och digitalisering för att utveckla vård och omsorg,1,0,0,223,0.0
h7022088,mot,2019/20,Screeninglag vid företagsuppköp,1,0,0,202,0.0
hd023179,mot,2025/26,En tillgänglig vård och omsorg i hela landet,1,2,0,202,9.852216748768473
hd021813,mot,2025/26,En AI-utveckling till gagn för arbetstagarna,13,5,0,2641,1.8925056775170326
hd023775,mot,2025/26,Kultur och bildning,16,3,3,3268,0.0
hd02286,mot,2025/26,Inrättande av ett särskilt AI-utskott,23,12,3,4691,1.9181585677749362
h9023218,mot,2021/22,När barn blir brottsoffer,3,3,0,608,4.926108374384237
h9022392,mot,2021/22,Exponentiella teknologier,1,0,0,223,0.0
h8023286,mot,2020/21,Utbildning,1,0,0,202,0.0
h8023259,mot,2020/21,Välfärdsaktörer ska inte diskriminera för ålder – liberal politik för årsrika,5,0,0,1014,0.0
h8022708,mot,2020/21,Kraftsamling för AI,61,18,3,12403,1.2092873266688164
hc023247,mot,2024/25,med anledning av prop. 2024/25:34 Totalförsvaret 2025–2030,2,0,0,405,0.0
hc023074,mot,2024/25,Konsumentpolitik,5,8,1,1014,6.896551724137931
hc021932,mot,2024/25,Språk och litteratur,2,0,0,405,0.0
hc02768,mot,2024/25,AI och demokratins grunder,13,2,5,2584,-1.1605415860735009
hb021846,mot,2023/24,En grön och rättvis omställning i Västsverige,13,12,0,2659,4.511278195488722
h6022816,mot,2018/19,Ett starkt försvar för att säkra Sverige,1,0,0,223,0.0
hd02128,mot,2025/26,Inrättande av en chief technology officer för Sverige,3,0,0,629,0.0
hd022301,mot,2025/26,Stärkt upphovsrätt,2,0,1,405,-2.4630541871921183
hb02425,mot,2023/24,En tillväxtorienterad politik för industrilandet Sverige,1,0,0,223,0.0
h9023222,mot,2021/22,Utbildning för livslångt lärande,1,0,0,202,0.0
hc023110,mot,2024/25,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",5,1,2,1014,-0.9852216748768472
h8022918,mot,2020/21,Cirkulär ekonomi och kemikalier,1,1,0,223,4.464285714285714
hb021568,mot,2023/24,Innovationsstrategi med immaterialrättsfokus,7,1,1,1441,0.0
hd023407,mot,2025/26,"Exportkontroll, försvarsindustrins förutsättningar och reglering av autonoma vapen",9,0,0,1931,0.0
hc02192,mot,2024/25,med anledning av skr. 2023/24:163 Nationell säkerhetsstrategi,4,0,0,832,0.0
hc022289,mot,2024/25,AI och rättssäkerheten,32,1,1,6459,0.0
hc021353,mot,2024/25,Inkomstbeskattning,1,0,0,223,0.0
h9023883,mot,2021/22,Utgiftsområde 5 Internationell samverkan,2,1,1,426,0.0
hd023652,mot,2025/26,En digital politik som bygger jämlikhet och tillväxt,84,29,22,17308,0.40441388872840717
hc021366,mot,2024/25,Socialtjänsten,2,0,0,426,0.0
ha022182,mot,2022/23,Utgiftsområde 24 Näringsliv,1,0,0,202,0.0
hd022370,mot,2025/26,"Fungerande postservice, bredband och telefoni i hela landet",19,3,7,3856,-1.0370754472387864
h8023282,mot,2020/21,Liberal politik för ett starkare Europasamarbete,1,0,0,202,0.0
h9023656,mot,2021/22,För ett tryggare Malmö och Sverige,1,2,0,202,9.852216748768473
h8022497,mot,2020/21,Förstärk den straffrättsliga regleringen av de sociala nätverksplattformarna,1,0,0,202,0.0
hd022819,mot,2025/26,Vissa kulturpolitiska frågor,2,0,0,405,0.0
hd023698,mot,2025/26,Legalt ramverk mot drönarhot,1,0,0,202,0.0
hd023622,mot,2025/26,Utgiftsområde 7 Internationellt bistånd,1,2,0,202,9.852216748768473
hb02214,mot,2023/24,Utredning om basinkomst i ljuset av AI,5,2,0,1014,1.9704433497536944
hc022021,mot,2024/25,Tillgängliggörande av textmaterial i Kungliga biblioteket,14,7,1,2841,2.11118930330753
gg03146,prop,1992/93,"om godkännande av avtal mellan EFTA-stater och Polen, m.m.",1,0,0,202,0.0
hc03193,prop,2024/25,"Försvarsindustristrategi för ett starkare Sverige – innovation, produktion och samarbete",2,0,0,447,0.0
h90358,prop,2021/22,"Stärkt äganderätt, flexibla skyddsformer och ökade incitament för naturvården i skogen med frivillighet som grund",4,0,0,874,0.0
hc03183,prop,2024/25,Intelligenta transportsystem – genomförande av ändringsdirektiv,3,0,0,671,0.0
hc031d24,prop,2024/25,"Budgetpropositionen för 2025 - Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",1,0,0,223,0.0
gd03110,prop,1989/90,om  reformerad inkomst- och företagsbeskattning,1,0,0,202,0.0
gf03113,prop,1991/92,om börslagstiftning m.m.,13,1,0,2638,0.378931413414172
gg03221,prop,1992/93,om godkännande av frihandelsavtal m.m. mellan EFTA-staterna och Ungern,1,0,0,202,0.0
hc03130d2,prop,2024/25,Redovisning av AP-fondernas verksamhet t.o.m. 2024 - del 2,21,0,1,4262,-0.2345765892563922
hb0397,prop,2023/24,Nationell strategi och regeringens handlingsplan för klimatanpassning,1,0,0,223,0.0
gd03137,prop,1989/90,1989/90:137,11,0,0,2232,0.0
ha0390,prop,2022/23,Nordiskt samarbete 2022,1,0,0,223,0.0
hd031d24,prop,2025/26,Budgetpropositionen för 2026 - Utgiftsområde 22 Kommunikationer,85,34,5,17317,1.6745582630788776
hb0367,prop,2023/24,Motståndskraft och handlingskraft – en nationell strategi mot organiserad brottslighet,3,3,0,650,4.608294930875576
gy03100d6,prop,2010/11,2011 års ekonomiska vårproposition,4,0,0,811,0.0
gl03163,prop,1997/98,Redovisning av Allmänna pensionsfondens verksamhet år 1997,2,0,0,405,0.0
ha031d24,prop,2022/23,"Budgetpropositionen för 2023 - Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",1,0,0,223,0.0
hb031d21,prop,2023/24,"Budgetpropositionen för 2024 - Utgiftsområde 20 Klimat, miljö och natur",1,0,0,223,0.0
hc03149,prop,2024/25,Riksrevisionens rapport om tillsynen över medicintekniska produkter,4,0,1,811,-1.2315270935960592
hd0359,prop,2025/26,Tillgänglighetskrav för vissa medier,1,0,0,202,0.0
h003155,prop,2012/13,Förvaltare av alternativa investeringsfonder,2,0,0,405,0.0
hc031d2,prop,2024/25,Budgetpropositionen för 2025 - Utgiftsområde 1 Rikets styrelse,2,0,0,405,0.0
h603130,prop,2018/19,Redovisning av AP-fondernas verksamhet t.o.m. 2018,1,0,0,202,0.0
hb03142,prop,2023/24,EU:s nya utsläppshandelssystem för fossila bränslen,2,0,0,405,0.0
gi0319,prop,1994/95,Sveriges medlemskap i Europeiska unionen,1,0,0,202,0.0
hb0394,prop,2023/24,Verksamhet inom Europarådets ministerkommitté under andra halvåret 2022 och helåret 2023,13,2,1,2848,0.351000351000351
hd0330,prop,2025/26,Verksamhet inom Europarådets ministerkommitté under helåret 2024 och första halvåret 2025,23,1,3,4920,-0.406421459053038
hb037,prop,2023/24,Riksrevisionens rapport om digitala tjänster till privatpersoner,2,0,0,447,0.0
ha03114,prop,2022/23,Strategisk exportkontroll 2022 – krigsmateriel och produkter med dubbla användningsområden,3,0,0,671,0.0
hb0375,prop,2023/24,Riksdagens skrivelser till regeringen – åtgärder under 2023,1,0,0,223,0.0
hd031d3,prop,2025/26,Budgetpropositionen för 2026 - Utgiftsområde 1 Rikets styrelse,9,1,0,1826,0.5473453749315819
ge0377,prop,1990/91,1990/91:77,3,0,1,608,-1.6420361247947455
ha03131,prop,2022/23,Välfärdsteknik inom äldreomsorgen,1,1,0,202,4.926108374384237
h9031d18,prop,2021/22,Budgetpropositionen för 2022 - Utgiftsområde 16 Utbildning och universitetsforskning,6,2,1,1272,0.7855459544383347
hd0394,prop,2025/26,Kompletterande bestämmelser till EU:s förordning om hållbarhetsbetyg,4,0,1,832,-1.2004801920768307
h403197,prop,2016/17,Anpassningar till EU:s nya förordningar om medicinteknik - del 1,2,0,0,405,0.0
hc0396,prop,2024/25,Ny strategi för levande och trygga städer,2,1,0,426,2.34192037470726
gd0376,prop,1989/90,om regionalpolitik för 90-talet,1,0,0,202,0.0
go03119,prop,2000/01,Europa i omvandling - Sveriges utvecklings- samarbete med Central- och Östeuropa,1,0,0,202,0.0
hb031d7,prop,2023/24,Budgetpropositionen för 2024 - Utgiftsområde 6 Försvar och samhällets krisberedskap,2,0,0,426,0.0
h503140,prop,2017/18,2018 års redogörelse för företag med statligt ägande,2,0,0,447,0.0
h70382,prop,2019/20,Riksrevisionens rapport om föråldrade it-system i statsförvaltningen,1,1,0,223,4.464285714285714
h803106,prop,2020/21,Verksamheten inom Europarådets ministerkommitté under andra halvåret 2019 och helåret 2020,13,4,0,2911,1.3736263736263736
ha03144,prop,2022/23,Nya verksamheter i utsläppshandelssystemet,2,0,0,405,0.0
hc03166,prop,2024/25,En lag om public service och riktlinjer för verksamheten 2026–2033,7,6,1,1462,3.417634996582365
h903115,prop,2021/22,Verksamheten i Europeiska unionen under 2021,7,3,0,1504,1.9933554817275745
h70334,prop,2019/20,Verksamheten inom Europarådets ministerkommitté m.m. under helåret 2018 och första halvåret 2019,7,0,1,1504,-0.6644518272425249
